lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiGradient.m1939ff3c146db541^cfd91a3d146db541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiGradient.m0000000000000000^4189"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiGradient.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiGradient.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiGradient.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiGradient.o"36"D6E1D428-43B6-4C68-8A8A-2C8DCFE863BF-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiHost.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470139.518666
e359470139.595820
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiHost.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiHost.m88f7843b146db541^9294983b146db541^-344"/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                m = [[self krollBridge] require:context path:name];                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-359470139#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3611#0#14"Semantic Issue1(3@113"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#3611#17#-0#0#0#-19%DVTDocumentLocation4@113"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiHost.m0000000000000000^4165"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiHost.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiHost.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiHost.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiHost.o"36"C1E538F9-3990-4859-8C03-06AF19D77CBC-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLayoutQueue.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470141.173880
e359470141.301133
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLayoutQueue.m03b52c3d146db541^aeb74d3d146db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4207"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLayoutQueue.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLayoutQueue.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"07999FBD-E4F6-4F58-93D9-6093D865A64B-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLocale.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470141.531645
e359470141.595422
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLocale.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLocale.m6f4b883d146db541^876c983d146db541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiLocale.m0000000000000000^4177"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLocale.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLocale.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiLocale.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiLocale.o"36"724D8FB8-D812-4E5C-8EAA-557A7B78A1CA-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359470139.436281
e359470139.601890
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
